ID,State,City,Death,Injury,SchoolType,NameSchool,Day,Year,MonthName,Month
1,Alabama,Birmingham,0,0,Middle,OssieWareMitchellMiddleSchool,14,2013,May,5
2,Alabama,Birmingham,1,2,High,HuffmanHighSchool,7,2018,Mar,3
3,Alabama,Birmingham,2,1,University,UniversityofAlabamaatBirmingham,14,2018,Mar,3
4,Alabama,Blounstville,0,1,Elementary,BlountsvilleElementarySchool,22,2019,Mar,3
5,Alabama,Huntsville,3,3,University,UniversityofAlabama,12,2010,Feb,2
6,Alabama,Madison,1,0,Middle,DiscoveryMiddleSchool,5,2010,Feb,2
7,Alabama,Mobile,0,1,High,VigorHighSchool,11,2016,Oct,10
8,Alabama,Mobile,0,1,University,UniversityofSouthAlabama,8,2018,Mar,3
9,Alabama,Mobile,0,2,High,DavidsonHighSchool,25,2019,Jan,1
10,Alabama,Montgomery,0,1,High,RobertE.LeeHighSchool,26,2019,Feb,2
11,Arizona,Flagstaff,1,3,University,NorthernArizonaUniversity,9,2015,Oct,10
12,Arizona,Glendale,2,0,High,IndependenceHighSchool,12,2016,Feb,2
13,Arizona,Tucson,4,0,University,UniversityofArizona,28,2002,Oct,10
14,Arkansas,Conway,2,1,University,UniversityofCentralArkansas,26,2008,Oct,10
15,Arkansas,Fayetteville,2,0,University,UniversityofArkansas,28,2000,Aug,8
16,Arkansas,Jonesboro,0,1,University,ArkansasStateUniversity,23,2008,Jan,1
17,Arkansas,Little Rock,0,1,University,UniversityofArkansas ,27,2008,Feb,2
18,Arkansas,Prescott,0,1,High,PrescottHighSchool,1,2019,Apr,4
19,California,Belmont,1,0,Elementary,CentralElementarySchool,7,2019,Jan,1
20,California,Carlsbad,0,2,Elementary,KellyElementarySchool,8,2010,Oct,10
21,California,Compton,0,1,High,CentennialHighSchool,7,2007,Mar,3
22,California,El Cajon,0,5,High,GraniteHillsHighSchool,22,2001,Mar,3
23,California,Fresno,0,1,High,EdisonHighSchool,19,2013,Dec,12
24,California,King City,0,1,High,KingCityHighSchool,21,2017,Mar,3
25,California,Los Angeles,0,4,University,UniversityofSouthernCalifornia,31,2012,Oct,10
26,California,Los Angeles,1,0,College,LosAngelesValleyCollege,25,2014,Jan,1
27,California,Los Angeles,0,1,University,UniversityofSouthernCalifornia,12,2014,Feb,2
28,California,Los Angeles,3,0,University,UniversityofCalifornia,1,2016,Jun,6
29,California,Los Angeles,0,5,High,BelmontHighSchool,1,2018,Feb,2
30,California,Merced,1,0,Middle,TenayaMiddleSchool,14,2015,Feb,2
31,California,Oakland,7,3,University,OikosUniversity,2,2012,Apr,4
32,California,Oxnard,1,0,Elementary,E.O.GreenJuniorHighSchool,12,2008,Feb,2
33,California,Palmdale,0,1,High,HighlandHighSchool,11,2018,May,5
34,California,Rancho Tehama Reserve,6,18,Elementary,RanchoTehamaElementarySchool,14,2017,Nov,11
35,California,Richmond,0,1,High,JohnF.KennedyHighSchool,14,2014,May,5
36,California,Sacramento,1,2,College,SacramentoCityCollege,3,2015,Sep,9
37,California,Salinas,1,0,High,AlisalHighSchool ,1,2010,Oct,10
38,California,San Bernardino,3,1,Elementary,NorthParkElementarySchool,10,2017,Apr,4
39,California,San Bruno,0,1,College ,SkylineCollege ,3,2009,Sep,9
40,California,San Diego,0,1,High,JuniperoSerraHighSchool ,1,2000,Dec,12
41,California,San Francisco,0,3,High,InternationalStudiesAcademy,16,2009,Jun,6
42,California,San Francisco,0,4,High,JuneJordanHighSchool,18,2016,Oct,10
43,California,San Francisco,0,1,High,BalboaHighSchool,30,2018,Aug,8
44,California,Santa Monica,6,4,College,SantaMonicaCollege,7,2013,Jun,6
45,California,Santee,2,13,High,SantanaHighSchool,5,2001,Mar,3
46,California,Seaside,0,1,High,SeasideHighSchool,13,2018,Mar,3
47,California,Taft,0,2,High,TaftUnionHighSchool,10,2013,Jan,1
48,Colorado,Arapahoe County,1,0,High,EaglecrestHighSchool,17,2019,Feb,2
49,Colorado,Aurora,0,1,High,AuroraCentralHighSchool,6,2010,Dec,12
50,Colorado,Bailey,2,0,High,PlatteCanyonHighSchool,27,2006,Sep,9
51,Colorado,Centennial,2,0,High,ArapahoeHighSchool,13,2013,Dec,12
53,Colorado,Littleton,0,2,Middle,DeerCreekMiddleSchool,23,2010,Feb,2
54,Connecticut,New Haven,0,1,High,HillhouseHighSchool,13,2014,Jan,1
55,Connecticut,Newtown,28,2,Elementary,SandyHookElementarySchool,14,2012,Dec,12
57,Delaware,Dover,1,1,University,DelawareStateUniversity,21,2007,Sep,9
56,DistricofColumbia,Washington,1,0,High,BallouHighSchool,2,2004,Feb,2
58,Florida,Daytona Beach,0,3,University,Bethune-CookmanUniversity,23,2015,Feb,2
59,Florida,Fort Lauderdale,1,0,High,DillardHighSchool,12,2008,Nov,11
62,Florida,Lake Worth,1,0,Middle,LakeWorthMiddleSchool,26,2000,May,5
63,Florida,Miami,0,1,High,StellarLeadershipAcademy,9,2014,Sep,9
